"ID","Наименование товара"," Цена","Description"," Главное изображение"," Активен?"," Производитель"
1,"Ирисовый освежающий увлажняющий крем",720,," Товары салона красоты\1953276-1.jpg",1,21
2,"Сыворотка для кожи вокруг глаз с гиалуроновой кислотой",690,," Товары салона красоты\9631447-1.jpg",1,22
3,"Тоник для лица дневной  Витаминный ",800,," Товары салона красоты\7293278-1.jpg",1,22
4,"Массажный крем для лица с увлажняющим и тонизирующим эффектом",740,," Товары салона красоты\6556449-1.jpg",1,5
5,"Маска-пленка отшелушивающая с лифтинг-эффектом",860,," Товары салона красоты\6556452-1.jpg",1,5
6,"Специальный крем для клеточного восстановления",920,," Товары салона красоты\6556466-1.jpg",0,22
7,"Увлажняющий крем",730,," Товары салона красоты\1781678-1.jpg",0,22
8,"Восстанавливающая маска для лица",630,," Товары салона красоты\3432465-1.jpg",0,27
9,"Крем SILK для чувствительной кожи лица натуральный",740,," Товары салона красоты\9939701-1.jpg",1,35
10,"Подарочный набор Сияние",630,," Товары салона красоты\6964198-1.jpg",1,13
11,"Пена для бритья Натуральная  Лимон и Корица ",470,," Товары салона красоты\7528034-1.jpg",1,13
12,"Крем питательный тонизирующий ночной",950,," Товары салона красоты\3388879-1.jpg",1,35
13,"Подарочный набор Супер Увлажнение",830,," Товары салона красоты\6964197-1.jpg",1,13
14,"Подарочный набор Глубокое Очищение",860,," Товары салона красоты\6964196-1.jpg",1,13
15,"Тоник ACTIVE для возрастной кожи лица натуральный",720,," Товары салона красоты\9939709-1.jpg",1,22
16,"Эфирное масло мелиссы",380,," Товары салона красоты\7064333-1.jpg",1,31
17,"Увлажняющая эмульсия для лица",910,," Товары салона красоты\6556463-1.jpg",1,22
18,"Масло персиковое",280,," Товары салона красоты\6691688-1.jpg",1,5
19,"Очищающая коллекция Ночной восстанавливающий крем для лица",570,," Товары салона красоты\3432453-1.jpg",1,13
20,"Подарочный набор For HIM  Сильный мужчина ",900,," Товары салона красоты\7299377-1.jpg",1,13
21,"Антивозрастная коллекция Освежающий тоник Цветочный",940,," Товары салона красоты\3432442-1.jpg",1,24
22,"Розовый разглаживающий увлажняющий крем",890,," Товары салона красоты\1781679-1.jpg",1,13
23,"Деликатный питательный крем",890,," Товары салона красоты\1781676-1.jpg",1,27
24,"Масло сладкого миндаля",250,," Товары салона красоты\6691687-1.jpg",1,5
